rela,analogy_0,analogy_1,analogy_2,analogy_3,guess_0,guess_1,guess_2,guess_3,guess_4,status
procedure_has_excised_anatomy,duodenum,duodenectomy,lung,pneumonectomy,metastasectomy,esophagectomy,pneumonectomy,oesophagectomy,nsclc,False
procedure_has_excised_anatomy,duodenum,duodenectomy,lymph-nodes,lymphadenectomy,quadrantectomy,rplnd,sentinel-node,penectomy,paraaortic,False
procedure_has_excised_anatomy,duodenum,duodenectomy,mandible,mandibulectomy,zygoma,mandibulectomy,genioplasty,ostectomy,hemilaryngectomy,False
procedure_has_excised_anatomy,duodenum,duodenectomy,maxilla,maxillectomy,mandibulectomy,genioplasty,zygoma,maxillectomy,osteoplasty,False
procedure_has_excised_anatomy,duodenum,duodenectomy,ovaries,oophorectomy,orchidectomy,orchiectomy,orchiopexy,endometriomas,orchidopexy,False
procedure_has_excised_anatomy,duodenum,duodenectomy,pancreas,pancreatectomy,pancreatectomy,duodenopancreatectomy,pancreatoduodenectomy,pancreaticoduodenectomy,resection,True
procedure_has_excised_anatomy,duodenum,duodenectomy,penis,penectomy,scrotectomy,penectomy,clitoroplasty,perineoplasty,clitorectomy,False
procedure_has_excised_anatomy,duodenum,duodenectomy,pericardium,pericardiectomy,pericardectomy,thoracoplasty,pleurectomy,pericardiectomy,decortication,False
procedure_has_excised_anatomy,duodenum,duodenectomy,pharynx,pharyngectomy,pharyngectomy,glossectomy,hemilaryngectomy,pharyngoplasty,hypopharynx,True
procedure_has_excised_anatomy,duodenum,duodenectomy,hypophysis,hypophysectomy,thyroidectomy,hemithyroidectomy,hypophysectomy,pituitary,hypophyseal,False
procedure_has_excised_anatomy,duodenum,duodenectomy,prostate,prostatectomy,breast,colorectal,estrogen-receptor-positive,lumpectomy,hrpc,False
procedure_has_excised_anatomy,duodenum,duodenectomy,spleen,splenectomy,spleen,splenectomy,transplantation,myeloablation,hln,False
procedure_has_excised_anatomy,duodenum,duodenectomy,stomach,gastrectomy,gastrectomy,esophagogastrectomy,duodenopancreatectomy,billroth-ii,proctectomy,True
procedure_has_excised_anatomy,duodenum,duodenectomy,thymus,thymectomy,thymocytes,thyroidectomy,thymectomy,penectomy,myeloablation,False
procedure_has_excised_anatomy,duodenum,duodenectomy,thyroid,thyroidectomy,thyroidectomy,hemithyroidectomy,parathyroidectomy,hyperfunctioning,thyroid,True
procedure_has_excised_anatomy,duodenum,duodenectomy,tongue,glossectomy,glossectomy,hemilaryngectomy,pharyngectomy,mandibulectomy,lips,True
procedure_has_excised_anatomy,duodenum,duodenectomy,uterus,hysterectomy,hysterectomy,metroplasty,vaginectomy,salpingectomy,penectomy,True
procedure_has_excised_anatomy,duodenum,duodenectomy,vas-deferens,vasectomy,penectomy,ureterectomy,nerve-grafting,calcanectomy,pericardectomy,False
procedure_has_excised_anatomy,duodenum,duodenectomy,mastoid,mastoidectomy,atticotomy,maxillectomy,ethmoidectomy,mastoidectomy,thyrotomy,False
procedure_has_excised_anatomy,duodenum,duodenectomy,tonsil,tonsillectomy,glossectomy,pharyngectomy,maxillectomy,tonsillar,hemilaryngectomy,False
procedure_has_excised_anatomy,esophagus,esophagectomy,fallopian-tube,salpingectomy,oesophagectomy,prostatocystectomy,tylectomy,cystourethrectomy,rplnd,False
procedure_has_excised_anatomy,esophagus,esophagectomy,gallbladder,cholecystectomy,oesophagectomy,cholecystectomy,pancreaticoduodenectomy,pancreatoduodenectomy,esophagogastrectomy,False
procedure_has_excised_anatomy,esophagus,esophagectomy,gonads,orchiectomy,testes,gonad,orchidectomy,ovaries,orchiopexy,False
procedure_has_excised_anatomy,esophagus,esophagectomy,kidney,nephrectomy,live-donor,retransplantation,transplantation,transplant,transplantations,False
procedure_has_excised_anatomy,esophagus,esophagectomy,larynx,laryngectomy,oesophagectomy,laryngectomy,tors,pneumonectomy,esophagogastrectomy,False
procedure_has_excised_anatomy,esophagus,esophagectomy,liver,hepatectomy,retransplantation,hepatectomy,live-donor,hepatic,nephrectomy,False
procedure_has_excised_anatomy,esophagus,esophagectomy,lung,pneumonectomy,metastasectomy,nsclc,oesophagectomy,pneumonectomy,non-small-cell,False
procedure_has_excised_anatomy,esophagus,esophagectomy,lymph-nodes,lymphadenectomy,alnd,rplnd,slnb,lymphadenectomy,para-aortic,False
procedure_has_excised_anatomy,esophagus,esophagectomy,mandible,mandibulectomy,genioplasty,zygoma,maxillectomy,condylectomy,cranioplasty,False
procedure_has_excised_anatomy,esophagus,esophagectomy,maxilla,maxillectomy,genioplasty,maxillectomy,bsso,cranioplasty,rhinoplasty,False
procedure_has_excised_anatomy,esophagus,esophagectomy,ovaries,oophorectomy,orchidectomy,orchiectomy,orchiopexy,varicocelectomy,ivf,False
procedure_has_excised_anatomy,esophagus,esophagectomy,pancreas,pancreatectomy,thyroidectomy,nephrectomy,oesophagectomy,hepatectomy,splenectomy,False
procedure_has_excised_anatomy,esophagus,esophagectomy,penis,penectomy,clitoroplasty,abdominoplasty,vulvectomy,prostatocystectomy,mammaplasty,False
procedure_has_excised_anatomy,esophagus,esophagectomy,pericardium,pericardiectomy,thoracotomy,pericardiectomy,aneurysmectomy,pericardiotomy,sternotomy,False
procedure_has_excised_anatomy,esophagus,esophagectomy,pharynx,pharyngectomy,oesophagectomy,septorhinoplasty,esophagogastrectomy,maxillectomy,laryngectomy,False
procedure_has_excised_anatomy,esophagus,esophagectomy,hypophysis,hypophysectomy,hypophysectomy,thyroidectomy,hemithyroidectomy,orchidectomy,pituitary,True
procedure_has_excised_anatomy,esophagus,esophagectomy,prostate,prostatectomy,breast,bct,lumpectomy,breast-cancer,mastectomy,False
procedure_has_excised_anatomy,esophagus,esophagectomy,spleen,splenectomy,spleens,rplnd,mln,transplantations,ln,False
procedure_has_excised_anatomy,esophagus,esophagectomy,stomach,gastrectomy,oesophagectomy,gastrectomy,esophagogastrectomy,sigmoidectomy,colectomy,False
procedure_has_excised_anatomy,esophagus,esophagectomy,thymus,thymectomy,thymectomy,thyroidectomy,spleen,rplnd,thymocytes,True
procedure_has_excised_anatomy,esophagus,esophagectomy,thyroid,thyroidectomy,thyroidectomy,hemithyroidectomy,parathyroidectomy,thyroid,orchidectomy,True
procedure_has_excised_anatomy,esophagus,esophagectomy,tongue,glossectomy,maxillectomy,laryngectomy,mastectomy,glossectomy,rhinoplasty,False
procedure_has_excised_anatomy,esophagus,esophagectomy,uterus,hysterectomy,hysterectomy,salpingectomy,orchidectomy,orchiopexy,myomectomy,True
procedure_has_excised_anatomy,esophagus,esophagectomy,vas-deferens,vasectomy,varicocelectomy,vasovasostomy,embryo-transfer,nephrectomy,aneurysmectomy,False
procedure_has_excised_anatomy,esophagus,esophagectomy,mastoid,mastoidectomy,cranioplasty,craniotomy,thoracotomy,decortication,tympanoplasty,False
procedure_has_excised_anatomy,esophagus,esophagectomy,tonsil,tonsillectomy,rplnd,oesophagectomy,mastectomy,alnd,mastectomies,False
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,gallbladder,cholecystectomy,cholecystectomy,gallstones,choledocholithiasis,appendectomy,cholelithiasis,True
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,gonads,orchiectomy,testes,ovaries,gonad,fertility,spermatogenesis,False
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,kidney,nephrectomy,nephrectomy,living-donor,live-donor,nephrectomies,kidneys,True
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,larynx,laryngectomy,laryngectomy,salpingostomy,orchidopexy,maxillectomy,glossectomy,True
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,liver,hepatectomy,hepatectomy,nephrectomy,splenectomy,hepatic,living-donor,True
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,lung,pneumonectomy,pneumonectomy,nephrectomy,salpingostomy,hepatectomy,oophorectomy,True
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,lymph-nodes,lymphadenectomy,omentectomy,lymphadenectomy,para-aortic,rplnd,salpingo-oophorectomy,False
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,mandible,mandibulectomy,zygoma,mandibular,maxilla,premaxilla,prognathism,False
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,maxilla,maxillectomy,zygoma,mandible,genioplasty,premaxilla,mandibular,False
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,ovaries,oophorectomy,ovulation,ivf,ovulations,fertility,salpingostomy,False
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,pancreas,pancreatectomy,nephrectomy,adrenalectomy,pancreatectomy,splenectomy,hepatectomy,False
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,penis,penectomy,salpingostomy,clitoris,orchidopexy,perineum,scrotum,False
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,pericardium,pericardiectomy,ventriculotomy,salpingostomy,pericardiectomy,thoracotomy,atriotomy,False
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,pharynx,pharyngectomy,salpingostomy,evacuation,perineum,colpotomy,pharyngeal,False
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,hypophysis,hypophysectomy,adrenalectomy,hypophysectomy,pituitary,orchidectomy,hypophyseal,False
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,prostate,prostatectomy,oophorectomy,salpingostomy,breast,hysterectomy,ovarian,False
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,spleen,splenectomy,splenectomy,omentectomy,salpingo-oophorectomy,spleens,nephrectomy,True
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,stomach,gastrectomy,colectomy,salpingostomy,gastroenterostomy,cholecystectomy,sigmoidectomy,False
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,thymus,thymectomy,thymocytes,spleen,adrenalectomy,thymocyte,thymectomy,False
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,thyroid,thyroidectomy,adrenalectomy,oophorectomy,hemithyroidectomy,thyroid,thyroidectomy,False
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,tongue,glossectomy,chin,forehead,lips,lip,eyebrow,False
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,uterus,hysterectomy,salpingostomy,metroplasty,myomectomy,hysterotomy,oophorectomy,False
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,vas-deferens,vasectomy,salpingostomy,myomectomy,adrenalectomy,ivf,nephrectomy,False
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,mastoid,mastoidectomy,mastoidectomy,stapedectomy,salpingostomy,craniotomy,ethmoidectomy,True
procedure_has_excised_anatomy,fallopian-tube,salpingectomy,tonsil,tonsillectomy,salpingo-oophorectomy,omentectomy,salpingostomy,appendectomy,hysterectomy,False
procedure_has_excised_anatomy,gallbladder,cholecystectomy,gonads,orchiectomy,gonad,testes,gametogenesis,orchidopexy,gonadogenesis,False
procedure_has_excised_anatomy,gallbladder,cholecystectomy,kidney,nephrectomy,live-donor,living-donor,transplantations,transplantation,transplant,False
procedure_has_excised_anatomy,gallbladder,cholecystectomy,larynx,laryngectomy,otoplasty,surgery,tors,septorhinoplasty,rhinoplasty,False
procedure_has_excised_anatomy,gallbladder,cholecystectomy,liver,hepatectomy,live-donor,nephrectomies,nephrectomy,living-donor,retransplantation,False
procedure_has_excised_anatomy,gallbladder,cholecystectomy,lung,pneumonectomy,appendectomy,surgery,pneumonectomy,metastasectomy,appendicectomy,False
procedure_has_excised_anatomy,gallbladder,cholecystectomy,lymph-nodes,lymphadenectomy,rplnd,alnd,slnb,lymphadenectomy,quadrantectomy,False
procedure_has_excised_anatomy,gallbladder,cholecystectomy,mandible,mandibulectomy,zygoma,osteotomy,genioplasty,osteotomies,ostectomy,False
procedure_has_excised_anatomy,gallbladder,cholecystectomy,maxilla,maxillectomy,zygoma,genioplasty,osteotomies,osteotomy,rhinoplasty,False
procedure_has_excised_anatomy,gallbladder,cholecystectomy,ovaries,oophorectomy,orchidopexy,orchiopexy,varicocelectomy,myomectomy,salpingectomy,False
procedure_has_excised_anatomy,gallbladder,cholecystectomy,pancreas,pancreatectomy,pancreatectomy,live-donor,nephrectomy,nephrectomies,appendectomy,True
procedure_has_excised_anatomy,gallbladder,cholecystectomy,penis,penectomy,rhytidectomy,clitoroplasty,abdominoplasty,herniorrhaphy,vaginoplasty,False
procedure_has_excised_anatomy,gallbladder,cholecystectomy,pericardium,pericardiectomy,appendectomy,herniorrhaphy,thoracotomy,pericardiotomy,preperitoneal,False
procedure_has_excised_anatomy,gallbladder,cholecystectomy,pharynx,pharyngectomy,herniorrhaphy,septorhinoplasty,rhytidectomy,rhinoplasty,piercing,False
procedure_has_excised_anatomy,gallbladder,cholecystectomy,hypophysis,hypophysectomy,adrenalectomy,hypophysectomy,adrenalectomies,leucotomy,orchiopexy,False
procedure_has_excised_anatomy,gallbladder,cholecystectomy,prostate,prostatectomy,prostatectomy,mastectomy,mastectomies,bct,surgery,True
procedure_has_excised_anatomy,gallbladder,cholecystectomy,spleen,splenectomy,live-donor,mln,transplantations,spleens,splenectomy,False
procedure_has_excised_anatomy,gallbladder,cholecystectomy,stomach,gastrectomy,appendectomy,sigmoidectomy,appendicectomy,gastrectomy,colectomy,False
procedure_has_excised_anatomy,gallbladder,cholecystectomy,thymus,thymectomy,spleen,thymocytes,thymectomy,rtes,donor,False
procedure_has_excised_anatomy,gallbladder,cholecystectomy,thyroid,thyroidectomy,thyroidectomy,hemithyroidectomy,adrenalectomy,adrenalectomies,parathyroidectomy,True
procedure_has_excised_anatomy,gallbladder,cholecystectomy,tongue,glossectomy,rhytidectomy,eyebrow,chin,forehead,rhinoplasty,False
procedure_has_excised_anatomy,gallbladder,cholecystectomy,uterus,hysterectomy,myomectomy,salpingectomy,salpingostomy,hysterectomy,orchidopexy,False
procedure_has_excised_anatomy,gallbladder,cholecystectomy,vas-deferens,vasectomy,pyeloplasty,varicocelectomy,sacrocolpopexy,myomectomy,appendectomy,False
procedure_has_excised_anatomy,gallbladder,cholecystectomy,mastoid,mastoidectomy,otoplasty,craniotomy,mastoidectomy,cranioplasty,rhinoplasty,False
procedure_has_excised_anatomy,gallbladder,cholecystectomy,tonsil,tonsillectomy,appendectomy,appendicectomy,herniorrhaphy,tonsillectomy,adrenalectomies,False
procedure_has_excised_anatomy,gonads,orchiectomy,kidney,nephrectomy,nephrectomy,renal,nephroureterectomy,adrenalectomy,live-donor,True
procedure_has_excised_anatomy,gonads,orchiectomy,larynx,laryngectomy,neck-dissection,hypopharyngeal,tylectomy,supraglottic,oesophagectomy,False
procedure_has_excised_anatomy,gonads,orchiectomy,liver,hepatectomy,hepatectomy,nephrectomy,hepatic,splenectomy,adrenalectomy,True
procedure_has_excised_anatomy,gonads,orchiectomy,lung,pneumonectomy,pneumonectomy,metastasectomy,esophagectomy,lobectomy,mastectomy,True
procedure_has_excised_anatomy,gonads,orchiectomy,lymph-nodes,lymphadenectomy,lymphadenectomy,lymph-node,para-aortic,para-aortic,mastectomy,True
procedure_has_excised_anatomy,gonads,orchiectomy,mandible,mandibulectomy,condylectomy,zygoma,maxillectomy,mandibulectomy,ostectomy,False
procedure_has_excised_anatomy,gonads,orchiectomy,maxilla,maxillectomy,maxillectomy,condylectomy,zygoma,mandibulectomy,apicectomy,True
procedure_has_excised_anatomy,gonads,orchiectomy,ovaries,oophorectomy,orchidectomy,oophorectomy,endometrioma,salpingectomy,hysterectomy,False
procedure_has_excised_anatomy,gonads,orchiectomy,pancreas,pancreatectomy,nephrectomy,pancreatectomy,resection,adrenalectomy,pancreatoduodenectomy,False
procedure_has_excised_anatomy,gonads,orchiectomy,penis,penectomy,colpohysterectomy,scrotectomy,colpectomy,mammectomy,vulvectomy,False
procedure_has_excised_anatomy,gonads,orchiectomy,pericardium,pericardiectomy,thoracotomy,pericardectomy,pericardiectomy,pleurectomy,phrenicectomy,False
procedure_has_excised_anatomy,gonads,orchiectomy,pharynx,pharyngectomy,oropharynx,hypopharynx,laryngopharynx,bronchotomy,neck-dissection,False
procedure_has_excised_anatomy,gonads,orchiectomy,hypophysis,hypophysectomy,orchidectomy,adrenalectomy,hemithyroidectomy,thyroidectomy,subtotal,False
procedure_has_excised_anatomy,gonads,orchiectomy,prostate,prostatectomy,breast,mastectomy,colorectal,lumpectomy,tylectomy,False
procedure_has_excised_anatomy,gonads,orchiectomy,spleen,splenectomy,lymphadenectomy,omentectomy,splenectomy,para-aortic,rplnd,False
procedure_has_excised_anatomy,gonads,orchiectomy,stomach,gastrectomy,gastro-enterostomy,gastrectomy,colo-rectal,gastroenterostomy,gastric,False
procedure_has_excised_anatomy,gonads,orchiectomy,thymus,thymectomy,orchidectomy,hemithyroidectomy,lymphadenectomy,mastectomy,adrenalectomy,False
procedure_has_excised_anatomy,gonads,orchiectomy,thyroid,thyroidectomy,hemithyroidectomy,orchidectomy,thyroidectomy,tylectomy,mastectomy,False
procedure_has_excised_anatomy,gonads,orchiectomy,tongue,glossectomy,neck-dissection,mammectomy,floor-of-mouth,mastectomy,vulvectomy,False
procedure_has_excised_anatomy,gonads,orchiectomy,uterus,hysterectomy,oophorectomy,salpingectomy,orchidectomy,hysterectomy,endometrioma,False
procedure_has_excised_anatomy,gonads,orchiectomy,vas-deferens,vasectomy,adrenalectomy,nephrectomy,prostatocystectomy,cecectomy,epididymectomy,False
procedure_has_excised_anatomy,gonads,orchiectomy,mastoid,mastoidectomy,mastoidectomy,ethmoidectomy,craniotomy,atticotomy,thyrotomy,True
procedure_has_excised_anatomy,gonads,orchiectomy,tonsil,tonsillectomy,tonsillar,mastectomy,vulvectomy,lymphadenectomy,mastectomies,False
procedure_has_excised_anatomy,kidney,nephrectomy,larynx,laryngectomy,laryngectomy,pharyngectomy,supraglottic,laryngectomies,hemilaryngectomy,True
procedure_has_excised_anatomy,kidney,nephrectomy,liver,hepatectomy,hepatectomy,nephrectomies,cystectomy,nephroureterectomy,splenectomy,True
procedure_has_excised_anatomy,kidney,nephrectomy,lung,pneumonectomy,cystectomy,esophagectomy,pneumonectomy,mastectomy,oesophagectomy,False
procedure_has_excised_anatomy,kidney,nephrectomy,lymph-nodes,lymphadenectomy,lymphadenectomy,rplnd,mastectomy,vulvectomy,lymph-node,True
procedure_has_excised_anatomy,kidney,nephrectomy,mandible,mandibulectomy,maxillectomy,zygoma,mandibulectomy,ostectomy,condylectomy,False
procedure_has_excised_anatomy,kidney,nephrectomy,maxilla,maxillectomy,maxillectomy,mandibulectomy,zygoma,genioplasty,osteoplasty,True
procedure_has_excised_anatomy,kidney,nephrectomy,ovaries,oophorectomy,salpingectomy,orchiectomy,myomectomy,hysterectomy,orchidectomy,False
procedure_has_excised_anatomy,kidney,nephrectomy,pancreas,pancreatectomy,pancreatectomy,nephroureterectomy,cystectomy,resection,ureterectomy,True
procedure_has_excised_anatomy,kidney,nephrectomy,penis,penectomy,scrotectomy,perineoplasty,colpectomy,clitoroplasty,penectomy,False
procedure_has_excised_anatomy,kidney,nephrectomy,pericardium,pericardiectomy,pericardectomy,thoracotomy,pericardiectomy,transaxillary,craniotomy,False
procedure_has_excised_anatomy,kidney,nephrectomy,pharynx,pharyngectomy,pharyngectomy,hypopharynx,bronchotomy,maxillectomy,oropharynx,True
procedure_has_excised_anatomy,kidney,nephrectomy,hypophysis,hypophysectomy,adrenalectomy,orchiectomy,orchidectomy,extirpation,transsphenoidal,False
procedure_has_excised_anatomy,kidney,nephrectomy,prostate,prostatectomy,cystectomy,mastectomy,mastectomies,lumpectomy,prostatectomy,False
procedure_has_excised_anatomy,kidney,nephrectomy,spleen,splenectomy,omentectomy,nephrectomies,lymphadenectomy,splenectomy,rplnd,False
procedure_has_excised_anatomy,kidney,nephrectomy,stomach,gastrectomy,gastroenterostomy,gastrojejunostomy,gastrectomy,colectomy,gastro-jejunostomy,False
procedure_has_excised_anatomy,kidney,nephrectomy,thymus,thymectomy,adrenalectomy,penectomy,cystectomy,orchiectomy,omentectomy,False
procedure_has_excised_anatomy,kidney,nephrectomy,thyroid,thyroidectomy,hemithyroidectomy,orchiectomy,thyroidectomy,orchidectomy,adrenalectomy,False
procedure_has_excised_anatomy,kidney,nephrectomy,tongue,glossectomy,maxillectomy,glossectomy,pharyngectomy,hemilaryngectomy,laryngectomy,False
procedure_has_excised_anatomy,kidney,nephrectomy,uterus,hysterectomy,salpingectomy,myomectomy,hysterectomy,salpingostomy,endometrioma,False
procedure_has_excised_anatomy,kidney,nephrectomy,vas-deferens,vasectomy,salpingectomy,myomectomy,ureterectomy,salpingostomy,minilaparotomy,False
procedure_has_excised_anatomy,kidney,nephrectomy,mastoid,mastoidectomy,mastoidectomy,craniotomy,ethmoidectomy,maxillectomy,sphenoidotomy,True
procedure_has_excised_anatomy,kidney,nephrectomy,tonsil,tonsillectomy,maxillectomy,vulvectomy,mastectomies,mastectomy,hemicolectomy,False
procedure_has_excised_anatomy,larynx,laryngectomy,liver,hepatectomy,hepatectomy,hepatic,splenectomy,live-donor,retransplantation,True
procedure_has_excised_anatomy,larynx,laryngectomy,lung,pneumonectomy,hepatectomy,oesophagectomy,thyroidectomy,esophagectomy,pneumonectomy,False
procedure_has_excised_anatomy,larynx,laryngectomy,lymph-nodes,lymphadenectomy,alnd,rplnd,penectomy,lymphadenectomy,thyroidectomy,False
procedure_has_excised_anatomy,larynx,laryngectomy,mandible,mandibulectomy,genioplasty,maxillectomy,ostectomy,condylectomy,osteotomies,False
procedure_has_excised_anatomy,larynx,laryngectomy,maxilla,maxillectomy,genioplasty,maxillectomy,bsso,mandibulectomy,overdenture,False
procedure_has_excised_anatomy,larynx,laryngectomy,ovaries,oophorectomy,ovulating,anovulatory,salpingectomy,testes,ivf,False
procedure_has_excised_anatomy,larynx,laryngectomy,pancreas,pancreatectomy,pancreatectomy,hepatectomy,gastrectomy,duodenopancreatectomy,duodenectomy,True
procedure_has_excised_anatomy,larynx,laryngectomy,penis,penectomy,penectomy,perineoplasty,clitoroplasty,chordee,glossectomy,True
procedure_has_excised_anatomy,larynx,laryngectomy,pericardium,pericardiectomy,aneurysmectomy,pericardiectomy,pericardectomy,thoracotomy,plication,False
procedure_has_excised_anatomy,larynx,laryngectomy,pharynx,pharyngectomy,pharyngectomy,glossectomy,laryngectomies,maxillectomy,hemilaryngectomy,True
procedure_has_excised_anatomy,larynx,laryngectomy,hypophysis,hypophysectomy,hypophysectomy,thyroidectomy,hypophyseal,adrenalectomy,pituitary,True
procedure_has_excised_anatomy,larynx,laryngectomy,prostate,prostatectomy,breast,thyroidectomy,colorectal,bct,cystectomy,False
procedure_has_excised_anatomy,larynx,laryngectomy,spleen,splenectomy,mln,splenectomy,spleens,thymus,pln,False
procedure_has_excised_anatomy,larynx,laryngectomy,stomach,gastrectomy,gastrectomy,colectomy,duodenectomy,pancreatectomy,gastroenterostomy,True
procedure_has_excised_anatomy,larynx,laryngectomy,thymus,thymectomy,thymocytes,spleen,thyroidectomy,thymectomy,thymocyte,False
procedure_has_excised_anatomy,larynx,laryngectomy,thyroid,thyroidectomy,thyroidectomy,hemithyroidectomy,parathyroidectomy,thyroidectomies,laryngectomies,True
procedure_has_excised_anatomy,larynx,laryngectomy,tongue,glossectomy,glossectomy,maxillectomy,pharyngectomy,laryngectomies,hemilaryngectomy,True
procedure_has_excised_anatomy,larynx,laryngectomy,uterus,hysterectomy,salpingectomy,hysterectomy,myomectomy,oophorectomy,metroplasty,False
procedure_has_excised_anatomy,larynx,laryngectomy,vas-deferens,vasectomy,vasovasostomy,penectomy,enterectomy,pyeloplasty,liver-mass,False
procedure_has_excised_anatomy,larynx,laryngectomy,mastoid,mastoidectomy,maxillectomy,stapedectomy,ossiculoplasty,mastoidectomy,cranioplasty,False
procedure_has_excised_anatomy,larynx,laryngectomy,tonsil,tonsillectomy,glossectomy,maxillectomy,laryngectomies,thyroidectomy,pharyngectomy,False
procedure_has_excised_anatomy,liver,hepatectomy,lung,pneumonectomy,pneumonectomy,oesophagectomy,esophagectomy,lobectomy,metastasectomy,True
procedure_has_excised_anatomy,liver,hepatectomy,lymph-nodes,lymphadenectomy,quadrantectomy,lymphadenectomy,paraaortic,slnb,alnd,False
procedure_has_excised_anatomy,liver,hepatectomy,mandible,mandibulectomy,zygoma,ostectomy,condylectomy,maxilla,mandibular,False
procedure_has_excised_anatomy,liver,hepatectomy,maxilla,maxillectomy,zygoma,maxillectomy,mandibulectomy,apicectomy,genioplasty,False
procedure_has_excised_anatomy,liver,hepatectomy,ovaries,oophorectomy,salpingectomy,ovulation,orchidectomy,orchiectomy,ovulate,False
procedure_has_excised_anatomy,liver,hepatectomy,pancreas,pancreatectomy,pancreatectomy,duodenopancreatectomy,pancreatoduodenectomy,duodenectomy,pancreaticoduodenectomy,True
procedure_has_excised_anatomy,liver,hepatectomy,penis,penectomy,perineoplasty,colpoplasty,proctectomy,plication,anoplasty,False
procedure_has_excised_anatomy,liver,hepatectomy,pericardium,pericardiectomy,pericardectomy,pericardiectomy,thoracotomy,atriotomy,ventriculotomy,False
procedure_has_excised_anatomy,liver,hepatectomy,pharynx,pharyngectomy,hypopharynx,oropharynx,pharyngeal,laryngopharynx,pharyngectomy,False
procedure_has_excised_anatomy,liver,hepatectomy,hypophysis,hypophysectomy,hypophysectomy,hypophyseal,callosotomy,adrenalectomy,adenohypophysis,True
procedure_has_excised_anatomy,liver,hepatectomy,prostate,prostatectomy,breast,colorectal,lumpectomy,bct,esophagectomy,False
procedure_has_excised_anatomy,liver,hepatectomy,spleen,splenectomy,mln,splenectomy,pancreatectomy,resection,jejunectomy,False
procedure_has_excised_anatomy,liver,hepatectomy,stomach,gastrectomy,gastro-enterostomy,gastroenterostomy,enterectomy,pylorus,gastrectomy,False
procedure_has_excised_anatomy,liver,hepatectomy,thymus,thymectomy,thymectomy,thymocytes,pancreatectomy,cd4+cd8+,rtes,True
procedure_has_excised_anatomy,liver,hepatectomy,thyroid,thyroidectomy,hemithyroidectomy,thyroidectomy,orchiectomy,tsh-oma,orchidectomy,False
procedure_has_excised_anatomy,liver,hepatectomy,tongue,glossectomy,glossectomy,hemilaryngectomy,maxillectomy,laryngectomy,hypopharynx,True
procedure_has_excised_anatomy,liver,hepatectomy,uterus,hysterectomy,salpingectomy,salpingostomy,myomectomy,metroplasty,endometrioma,False
procedure_has_excised_anatomy,liver,hepatectomy,vas-deferens,vasectomy,jejunectomy,vasovasostomy,enterectomy,salpingectomy,salpingostomy,False
procedure_has_excised_anatomy,liver,hepatectomy,mastoid,mastoidectomy,ethmoidectomy,turbinectomies,turbinectomy,uncinectomy,maxillectomy,False
procedure_has_excised_anatomy,liver,hepatectomy,tonsil,tonsillectomy,glossectomy,tonsils,hemicolectomy,maxillectomy,turbinectomy,False
procedure_has_excised_anatomy,lung,pneumonectomy,lymph-nodes,lymphadenectomy,thoracotomy,para-aortic,segmentectomy,pericardectomy,paraaortic,False
procedure_has_excised_anatomy,lung,pneumonectomy,mandible,mandibulectomy,zygoma,genioplasty,ostectomy,maxilla,maxillectomy,False
procedure_has_excised_anatomy,lung,pneumonectomy,maxilla,maxillectomy,zygoma,genioplasty,maxillectomy,osteoplasty,apicectomy,False
procedure_has_excised_anatomy,lung,pneumonectomy,ovaries,oophorectomy,salpingectomy,orchiopexy,orchidopexy,orchiectomy,orchidectomy,False
procedure_has_excised_anatomy,lung,pneumonectomy,pancreas,pancreatectomy,duodenopancreatectomy,pancreatoduodenectomy,pancreatectomy,segmentectomy,pancreaticoduodenectomy,False
procedure_has_excised_anatomy,lung,pneumonectomy,penis,penectomy,hemipelvectomy,plication,perineoplasty,plasty,clitoroplasty,False
procedure_has_excised_anatomy,lung,pneumonectomy,pericardium,pericardiectomy,pericardectomy,thoracotomy,aneurysmectomy,pericardiectomy,atriotomy,False
procedure_has_excised_anatomy,lung,pneumonectomy,pharynx,pharyngectomy,bronchotomy,maxillectomy,uncinectomy,pharyngoplasty,meatoplasty,False
